928	15879.53	#1992-07-17
929	15509.6	#1992-07-18
930	15470.95	#1992-07-19
931	14964.51	#1992-07-20
932	15193.51	#1992-07-21
933	13885.56	#1992-07-22
934	13847.89	#1992-07-23
935	13949.91	#1992-07-24
936	13705.01	#1992-07-25
937	14049.73	#1992-07-26
938	14807.93	#1992-07-27
939	13982.69	#1992-07-28
940	13395.76	#1992-07-29
941	13739.75	#1992-07-30
942	14954.96	#1992-07-31
943	14408.89	#1992-08-01
944	13016.78	#1992-08-02
945	13126.88	#1992-08-03
946	13634.3	#1992-08-04
947	13669.78	#1992-08-05
948	13069.39	#1992-08-06
949	13385.48	#1992-08-07
950	12672.31	#1992-08-08
951	13021.92	#1992-08-09
952	12942.41	#1992-08-10
953	12023.72	#1992-08-11
954	11564.98	#1992-08-12
955	12583.74	#1992-08-13
956	12497.38	#1992-08-14
957	12448.93	#1992-08-15
958	12803.44	#1992-08-16
959	12020.05	#1992-08-17
960	11877.66	#1992-08-18
961	12785.34	#1992-08-19
962	12138.46	#1992-08-20
963	12289.42	#1992-08-21
964	13079.66	#1992-08-22
965	12760.87	#1992-08-23
966	12695.06	#1992-08-24
967	12157.79	#1992-08-25
968	12275.47	#1992-08-26
969	13823.91	#1992-08-27
970	12476.82	#1992-08-28
971	13055.68	#1992-08-29
972	15290.39	#1992-08-30
973	14053.16	#1992-08-31
974	11180.87	#1992-09-01
975	9515.73	#1992-09-02
976	9648.09	#1992-09-03
977	10138.38	#1992-09-04
978	10293.25	#1992-09-05
979	9507.9	#1992-09-06
980	9040.6	#1992-09-07
981	9155.59	#1992-09-08
982	9251.5	#1992-09-09
983	9198.65	#1992-09-10
984	9766.01	#1992-09-11
985	9716.84	#1992-09-12
986	9522.58	#1992-09-13
987	9188.13	#1992-09-14
988	8972.1	#1992-09-15
989	10297.66	#1992-09-16
990	9516.46	#1992-09-17
991	9698.24	#1992-09-18
992	9655.43	#1992-09-19
993	9459.95	#1992-09-20
994	9701.91	#1992-09-21
995	9226.79	#1992-09-22
996	9310.7	#1992-09-23
997	9815.68	#1992-09-24
998	9420.8	#1992-09-25
999	9518.66	#1992-09-26
1000	8869.1	#1992-09-27
1001	8817.72	#1992-09-28
1002	8913.38	#1992-09-29
1003	8959.38	#1992-09-30
1004	22370.79	#1992-10-01
1005	15525.75	#1992-10-02
1006	68438.92	#1992-10-03
1007	8782.98	#1992-10-04
1008	8378.31	#1992-10-05
1009	7852.05	#1992-10-06
1010	7673.7	#1992-10-07
1011	7537.18	#1992-10-08
1012	7550.15	#1992-10-09
1013	7693.52	#1992-10-10
1014	7494.61	#1992-10-11
1015	7519.07	#1992-10-12
1016	7596.39	#1992-10-13
1017	7943.31	#1992-10-14
1018	8046.07	#1992-10-15
1019	8695.15	#1992-10-16
1020	8759.49	#1992-10-17
1021	8267.97	#1992-10-18
1022	8210.23	#1992-10-19
1023	8479.36	#1992-10-20
1024	1226895.77	#1992-10-21
1025	9569.55	#1992-10-22
1026	9707.05	#1992-10-23
1027	9172.23	#1992-10-24
1028	8841.21	#1992-10-25
1029	8931.73	#1992-10-26
1030	9910.12	#1992-10-27
1031	8923.17	#1992-10-28
1032	4290682.58	#1992-10-29
1033	1884527.91	#1992-10-30
1034	294201	#1992-10-31
1035	971719.92	#1992-11-01
1036	22855.71	#1992-11-02
1037	22385.72	#1992-11-03
1038	21660.8	#1992-11-04
1039	21151.17	#1992-11-05
1040	20729.87	#1992-11-06
1041	19968.01	#1992-11-07
1042	19390.61	#1992-11-08
1043	18836.46	#1992-11-09
1044	18570.77	#1992-11-10
1045	18035.94	#1992-11-11
1046	17474.94	#1992-11-12
1047	16966.79	#1992-11-13
1048	16370.8	#1992-11-14
1049	15810.78	#1992-11-15
1050	15350.09	#1992-11-16
1051	14924.87	#1992-11-17
1052	14467.85	#1992-11-18
1053	71060.92	#1992-11-19
1054	76447.55	#1992-11-20
1055	13671.73	#1992-11-21
1056	866104	#1992-11-22
1057	70355.57	#1992-11-23
1058	14072.73	#1992-11-24
1059	13888.5	#1992-11-25
1060	13847.64	#1992-11-26
1061	29951.28	#1992-11-27
1062	12713.41	#1992-11-28
1063	12378.72	#1992-11-29
1064	12110.82	#1992-11-30
1065	10502.43	#1992-12-01
1066	705546.94	#1992-12-02
1067	4520657.19	#1992-12-03
1068	32167.63	#1992-12-04
1069	31165.76	#1992-12-05
1070	3457207.88	#1992-12-06
1071	6761110.37	#1992-12-07
1072	1196831.71	#1992-12-08
1073	19409840.65	#1992-12-09
1074	7276558.29	#1992-12-10
1075	9934723.67	#1992-12-11
1076	1526217.95	#1992-12-12
1077	804819.37	#1992-12-13
1078	708948.42	#1992-12-14
1079	622620.85	#1992-12-15
1080	556907.67	#1992-12-16
1081	1101001.37	#1992-12-17
1082	730505.24	#1992-12-18
1083	472363.16	#1992-12-19
1084	634704.51	#1992-12-20
1085	433244.55	#1992-12-21
1086	381817.68	#1992-12-22
1087	352835.49	#1992-12-23
1088	326598.61	#1992-12-24
1089	304055.82	#1992-12-25
1090	288064.49	#1992-12-26
1091	270667.84	#1992-12-27
1092	4421505.13	#1992-12-28
1093	6221316.78	#1992-12-29
1094	2632173.64	#1992-12-30
1095	6743182.57	#1992-12-31
1096	14978305.53	#1993-01-01
1097	1338567.96	#1993-01-02
1098	1181348.28	#1993-01-03
1099	1045503.88	#1993-01-04
1100	1115298.94	#1993-01-05
1101	3460247.03	#1993-01-06
1102	15386686.95	#1993-01-07
1103	3238356.17	#1993-01-08
1104	1894436.31	#1993-01-09
1105	2065178.48	#1993-01-10
1106	1681751.93	#1993-01-11
1107	1132180.34	#1993-01-12
1108	23573303.27	#1993-01-13
1109	12072281.04	#1993-01-14
1110	4491778.49	#1993-01-15
1111	14180267.34	#1993-01-16
1112	2767197.21	#1993-01-17
1113	9134824.62	#1993-01-18
1114	2079751.05	#1993-01-19
1115	35659385.48	#1993-01-20
1116	15948078.46	#1993-01-21
1117	14918721.76	#1993-01-22
1118	2866771.06	#1993-01-23
1119	2436824.75	#1993-01-24
1120	2082947.75	#1993-01-25
1121	1785771.46	#1993-01-26
1122	1567808.83	#1993-01-27
1123	1380096.69	#1993-01-28
1124	1241201.9	#1993-01-29
1125	1108823.57	#1993-01-30
1126	980820.71	#1993-01-31
1127	890604.54	#1993-02-01
1128	809776.88	#1993-02-02
1129	743277.12	#1993-02-03
1130	681501.71	#1993-02-04
1131	1631661.63	#1993-02-05
1132	658751.21	#1993-02-06
1133	586187.6	#1993-02-07
1134	4544637.58	#1993-02-08
1135	1771641.49	#1993-02-09
1136	1164636.43	#1993-02-10
1137	6121122.23	#1993-02-11
1138	1081095.99	#1993-02-12
1139	829126.14	#1993-02-13
1140	756905.55	#1993-02-14
1141	682899.93	#1993-02-15
1142	617394.71	#1993-02-16
1143	2581845.05	#1993-02-17
1144	11416443.23	#1993-02-18
1145	9948814.26	#1993-02-19
1146	8203085.97	#1993-02-20
1147	2749487.16	#1993-02-21
1148	2557025.47	#1993-02-22
1149	15646541.14	#1993-02-23
1150	4922271.37	#1993-02-24
1151	1793552.32	#1993-02-25
1152	1581593.11	#1993-02-26
1153	1394719.66	#1993-02-27
1154	1218154.14	#1993-02-28
1155	1069339.69	#1993-03-01
1156	1040535.86	#1993-03-02
1157	2774217.68	#1993-03-03
1158	882635.54	#1993-03-04
1159	805845.96	#1993-03-05
1160	714066.18	#1993-03-06
1161	632143.43	#1993-03-07
1162	563437.1	#1993-03-08
1163	506677.42	#1993-03-09
1164	469657.73	#1993-03-10
1165	422565.71	#1993-03-11
1166	388749.57	#1993-03-12
1167	352284.52	#1993-03-13
1168	375857.57	#1993-03-14
1169	389632.3	#1993-03-15
1170	280712.52	#1993-03-16
1171	6082752.03	#1993-03-17
1172	1362524.13	#1993-03-18
1173	478518.51	#1993-03-19
1174	437260.12	#1993-03-20
1175	395303.47	#1993-03-21
1176	352236.32	#1993-03-22
1177	497700.92	#1993-03-23
1178	1992501.6	#1993-03-24
1179	346591.82	#1993-03-25
1180	379443.27	#1993-03-26
1181	291903.91	#1993-03-27
1182	1271555.89	#1993-03-28
1183	290555.11	#1993-03-29
1184	267363.24	#1993-03-30
1185	242875.42	#1993-03-31
1186	1197850.22	#1993-04-01
1187	235441	#1993-04-02
1188	221356.77	#1993-04-03
1189	205047.14	#1993-04-04
1190	184134.26	#1993-04-05
1191	170983.65	#1993-04-06
1192	158600.04	#1993-04-07
1193	147176.71	#1993-04-08
1194	473219.95	#1993-04-09
1195	132369.03	#1993-04-10
1196	124951.73	#1993-04-11
1197	116766.95	#1993-04-12
1198	109537.55	#1993-04-13
1199	102848.6	#1993-04-14
1200	96986.59	#1993-04-15
1201	91625.89	#1993-04-16
1202	2263899.5	#1993-04-17
1203	2314267.24	#1993-04-18
1204	151657.62	#1993-04-19
1205	141592.15	#1993-04-20
1206	127675.76	#1993-04-21
1207	117611.5	#1993-04-22
1208	108668.52	#1993-04-23
1209	640535.68	#1993-04-24
1210	100321.52	#1993-04-25
1211	93997.11	#1993-04-26
1212	87404.32	#1993-04-27
1213	82037.74	#1993-04-28
1214	77190.09	#1993-04-29
1215	72650.46	#1993-04-30
1216	68722.72	#1993-05-01
1217	65210.65	#1993-05-02
1218	109500.6	#1993-05-03
1219	194456.62	#1993-05-04
1220	56942.68	#1993-05-05
1221	54369.12	#1993-05-06
1222	51905.66	#1993-05-07
1223	49861.79	#1993-05-08
1224	47835.78	#1993-05-09
1225	45855.51	#1993-05-10
1226	44003.45	#1993-05-11
1227	42414.16	#1993-05-12
1228	69310.14	#1993-05-13
1229	40584.11	#1993-05-14
1230	39015.12	#1993-05-15
1231	37773.73	#1993-05-16
1232	36347.62	#1993-05-17
1233	35090.07	#1993-05-18
1234	60076.51	#1993-05-19
1235	243515.94	#1993-05-20
1236	47811.8	#1993-05-21
1237	31283.2	#1993-05-22
1238	30408.3	#1993-05-23
1239	41073.92	#1993-05-24
1240	623139.03	#1993-05-25
1241	620281.67	#1993-05-26
1242	1912203.13	#1993-05-27
1243	320066.73	#1993-05-28
1244	30310.19	#1993-05-29
1245	259119.73	#1993-05-30
1246	1046402.51	#1993-05-31
1247	86884.42	#1993-06-01
1248	30056.72	#1993-06-02
1249	29478.6	#1993-06-03
1250	532110.11	#1993-06-04
1251	5768914.04	#1993-06-05
1252	485723.44	#1993-06-06
1253	61766.11	#1993-06-07
1254	57647.3	#1993-06-08
1255	53150.48	#1993-06-09
1256	50175.2	#1993-06-10
1257	47250.55	#1993-06-11
1258	46097.97	#1993-06-12
1259	44300.47	#1993-06-13
1260	42474.1	#1993-06-14
1261	40583.62	#1993-06-15
1262	38537.3	#1993-06-16
1263	37629.87	#1993-06-17
1264	35698.54	#1993-06-18
1265	34179.21	#1993-06-19
1266	33302.11	#1993-06-20
1267	32639.82	#1993-06-21
1268	32467.34	#1993-06-22
1269	31554.77	#1993-06-23
1270	30384.08	#1993-06-24
1271	28587.55	#1993-06-25
1272	27273.5	#1993-06-26
1273	26778.55	#1993-06-27
1274	26237.86	#1993-06-28
1275	25836.62	#1993-06-29
1276	25586.09	#1993-06-30
1277	28382.77	#1993-07-01
1278	27607.45	#1993-07-02
1279	26989.94	#1993-07-03
1280	27327.08	#1993-07-04
1281	27840.12	#1993-07-05
1282	26523.37	#1993-07-06
1283	27294.78	#1993-07-07
1284	27051.1	#1993-07-08
1285	27696.02	#1993-07-09
1286	27165.85	#1993-07-10
1287	28816.06	#1993-07-11
1288	27434.97	#1993-07-12
1289	26615.37	#1993-07-13
1290	26050.69	#1993-07-14
1291	24475.34	#1993-07-15
1292	24360.84	#1993-07-16
1293	24826.18	#1993-07-17
1294	24268.61	#1993-07-18
1295	23819.17	#1993-07-19
1296	23804.49	#1993-07-20
1297	24309.71	#1993-07-21
1298	24343.72	#1993-07-22
1299	24063.09	#1993-07-23
1300	21722.69	#1993-07-24
1301	21491.49	#1993-07-25
1302	23415.97	#1993-07-26
1303	25060.81	#1993-07-27
1304	24074.1	#1993-07-28
1305	27242.42	#1993-07-29
1306	27270.8	#1993-07-30
1307	24505.43	#1993-07-31
1308	20787.37	#1993-08-01
1309	19687.87	#1993-08-02
1310	19331.9	#1993-08-03
1311	19595.39	#1993-08-04
1312	21069.21	#1993-08-05
1313	22329.45	#1993-08-06
1314	21844.78	#1993-08-07
1315	22945.01	#1993-08-08
1316	24554.61	#1993-08-09
1317	23192.36	#1993-08-10
1318	22730.2	#1993-08-11
1319	24167.81	#1993-08-12
1320	22361.99	#1993-08-13
1321	21800.5	#1993-08-14
1322	22158.19	#1993-08-15
1323	23110.39	#1993-08-16
1324	22838.09	#1993-08-17
1325	21156.56	#1993-08-18
1326	20209.48	#1993-08-19
1327	21161.94	#1993-08-20
1328	22022.65	#1993-08-21
1329	21046.22	#1993-08-22
1330	19845.92	#1993-08-23
1331	19602	#1993-08-24
1332	19163.57	#1993-08-25
1333	19734.85	#1993-08-26
1334	19868.43	#1993-08-27
1335	18987.66	#1993-08-28
1336	18555.35	#1993-08-29
1337	19249.94	#1993-08-30
1338	21207.2	#1993-08-31
1339	14258.91	#1993-09-01
1340	12892.99	#1993-09-02
1341	11604.13	#1993-09-03
1342	11483.51	#1993-09-04
1343	11808.66	#1993-09-05
1344	12344.71	#1993-09-06
1345	12952.44	#1993-09-07
1346	12815.92	#1993-09-08
1347	11191.88	#1993-09-09
1348	11654.53	#1993-09-10
1349	11764.14	#1993-09-11
1350	11840.96	#1993-09-12
1351	12270.09	#1993-09-13
1352	12298.96	#1993-09-14
1353	12200.85	#1993-09-15
1354	15040.11	#1993-09-16
1355	13624.03	#1993-09-17
1356	13854.49	#1993-09-18
1357	13519.56	#1993-09-19
1358	13811.68	#1993-09-20
1359	12827.17	#1993-09-21
1360	12235.59	#1993-09-22
1361	13561.39	#1993-09-23
1362	13816.08	#1993-09-24
1363	12956.35	#1993-09-25
1364	12211.37	#1993-09-26
1365	11653.31	#1993-09-27
1366	11801.81	#1993-09-28
1367	11235.43	#1993-09-29
1368	11879.12	#1993-09-30
1369	8527.55	#1993-10-01
1370	8504.56	#1993-10-02
1371	8497.95	#1993-10-03
1372	8623.95	#1993-10-04
1373	8968.43	#1993-10-05
1374	8907.75	#1993-10-06
1375	9265.2	#1993-10-07
1376	9213.58	#1993-10-08
1377	8772.7	#1993-10-09
1378	23364.35	#1993-10-10
1379	16186.57	#1993-10-11
1380	11527.55	#1993-10-12
1381	9916.72	#1993-10-13
1382	273151.85	#1993-10-14
1383	1656388.73	#1993-10-15
1384	169793.88	#1993-10-16
1385	11589.45	#1993-10-17
1386	11726.46	#1993-10-18
1387	11374.64	#1993-10-19
1388	11007.9	#1993-10-20
1389	10702.07	#1993-10-21
1390	10673.45	#1993-10-22
1391	10885.08	#1993-10-23
1392	10308.18	#1993-10-24
1393	10160.89	#1993-10-25
1394	10028.29	#1993-10-26
1395	9687.48	#1993-10-27
1396	9452.36	#1993-10-28
1397	9675.73	#1993-10-29
1398	10111.96	#1993-10-30
1399	9672.55	#1993-10-31
1400	7620.12	#1993-11-01
1401	7647.76	#1993-11-02
1402	7442.25	#1993-11-03
1403	7405.06	#1993-11-04
1404	7366.9	#1993-11-05
1405	7301.33	#1993-11-06
1406	7226.95	#1993-11-07
1407	7212.76	#1993-11-08
1408	7222.3	#1993-11-09
1409	171869.8	#1993-11-10
1410	1128504.35	#1993-11-11
1411	8603.64	#1993-11-12
1412	8445.1	#1993-11-13
1413	8325.71	#1993-11-14
1414	8249.62	#1993-11-15
1415	8244.24	#1993-11-16
1416	8205.1	#1993-11-17
1417	8307.12	#1993-11-18
1418	8341.37	#1993-11-19
1419	8061.97	#1993-11-20
1420	7963.86	#1993-11-21
1421	8030.41	#1993-11-22
1422	8436.79	#1993-11-23
1423	8127.05	#1993-11-24
1424	8194.82	#1993-11-25
1425	8060.01	#1993-11-26
1426	8020.87	#1993-11-27
1427	350723.11	#1993-11-28
1428	4241381.55	#1993-11-29
1429	5817662.15	#1993-11-30
1430	38647.4	#1993-12-01
1431	38183.28	#1993-12-02
1432	37468.15	#1993-12-03
1433	63480.19	#1993-12-04
1434	35292.41	#1993-12-05
1435	41141.69	#1993-12-06
1436	212768.54	#1993-12-07
1437	6638972.21	#1993-12-08
1438	2896289.78	#1993-12-09
1439	747656.25	#1993-12-10
1440	5794530.96	#1993-12-11
1441	2329647.91	#1993-12-12
1442	3410188.04	#1993-12-13
1443	6227667.37	#1993-12-14
1444	898209.49	#1993-12-15
1445	420011.97	#1993-12-16
1446	377507.29	#1993-12-17
1447	343467.29	#1993-12-18
1448	314649.03	#1993-12-19
1449	286720.34	#1993-12-20
1450	264419.27	#1993-12-21
1451	248711.49	#1993-12-22
1452	232782.55	#1993-12-23
1453	218687.31	#1993-12-24
1454	202386.24	#1993-12-25
1455	191106.77	#1993-12-26
1456	264749.07	#1993-12-27
1457	173940.09	#1993-12-28
1458	162307.83	#1993-12-29
1459	151212.34	#1993-12-30
1460	142246.61	#1993-12-31
1461	209866.41	#1994-01-01
1462	392365.86	#1994-01-02
1463	171620.25	#1994-01-03
1464	319593.56	#1994-01-04
1465	661421.4	#1994-01-05
1466	132588.24	#1994-01-06
1467	126077.89	#1994-01-07
1468	376246.57	#1994-01-08
1469	501395.5	#1994-01-09
1470	124871.73	#1994-01-10
1471	117985.1	#1994-01-11
1472	111821.43	#1994-01-12
1473	105775.2	#1994-01-13
1474	99747.07	#1994-01-14
1475	94198.22	#1994-01-15
1476	89988.88	#1994-01-16
1477	84487.01	#1994-01-17
1478	79943.71	#1994-01-18
1479	75627.95	#1994-01-19
1480	71670.6	#1994-01-20
1481	68266.92	#1994-01-21
1482	375032.58	#1994-01-22
1483	5626972.77	#1994-01-23
1484	5343786.52	#1994-01-24
1485	5454568.64	#1994-01-25
1486	2948206.95	#1994-01-26
1487	1346586.38	#1994-01-27
1488	569289.32	#1994-01-28
1489	507693.97	#1994-01-29
1490	455980.12	#1994-01-30
1491	409638.47	#1994-01-31
1492	370391.17	#1994-02-01
1493	336313.49	#1994-02-02
1494	310093.74	#1994-02-03
1495	287876.1	#1994-02-04
1496	262821.9	#1994-02-05
1497	5449162.19	#1994-02-06
1498	10011512.52	#1994-02-07
1499	986125.87	#1994-02-08
1500	698221.39	#1994-02-09
1501	807957.85	#1994-02-10
1502	651751.79	#1994-02-11
1503	519983.15	#1994-02-12
1504	478843.66	#1994-02-13
1505	436559.42	#1994-02-14
1506	398431.67	#1994-02-15
1507	393938.28	#1994-02-16
1508	6534886.86	#1994-02-17
1509	4253858.13	#1994-02-18
1510	1584834.34	#1994-02-19
1511	10958162.09	#1994-02-20
1512	3102625.04	#1994-02-21
1513	1592554.77	#1994-02-22
1514	954781.27	#1994-02-23
1515	849977.86	#1994-02-24
1516	750429.94	#1994-02-25
1517	1274485.18	#1994-02-26
1518	733676.25	#1994-02-27
1519	572507.3	#1994-02-28
1520	526677.48	#1994-03-01
1521	459577.09	#1994-03-02
1522	411757.21	#1994-03-03
1523	370180.28	#1994-03-04
1524	336893.58	#1994-03-05
1525	458188.16	#1994-03-06
1526	289901.38	#1994-03-07
1527	268018.19	#1994-03-08
1528	243447.43	#1994-03-09
1529	225734.68	#1994-03-10
1530	209700.04	#1994-03-11
1531	195349.87	#1994-03-12
1532	179943.51	#1994-03-13
1533	165805.22	#1994-03-14
1534	154369.17	#1994-03-15
1535	240525.73	#1994-03-16
1536	137689.61	#1994-03-17
1537	131074.06	#1994-03-18
1538	122447.9	#1994-03-19
1539	115314.9	#1994-03-20
1540	108856.42	#1994-03-21
1541	119858.44	#1994-03-22
1542	97576.22	#1994-03-23
1543	104968.31	#1994-03-24
1544	452325.18	#1994-03-25
1545	88381.72	#1994-03-26
1546	84583.9	#1994-03-27
1547	79771.47	#1994-03-28
1548	75162.36	#1994-03-29
1549	71462.64	#1994-03-30
1550	67900.91	#1994-03-31
1551	64782.75	#1994-04-01
1552	61663.85	#1994-04-02
1553	58732.35	#1994-04-03
1554	56151.95	#1994-04-04
1555	53699.74	#1994-04-05
1556	51353.71	#1994-04-06
1557	50588.67	#1994-04-07
1558	48952.89	#1994-04-08
1559	1171033.99	#1994-04-09
1560	49520.74	#1994-04-10
1561	47354.29	#1994-04-11
1562	45007.77	#1994-04-12
1563	43127.58	#1994-04-13
1564	41421.33	#1994-04-14
1565	40037.79	#1994-04-15
1566	38412.53	#1994-04-16
1567	37044.4	#1994-04-17
1568	36151.64	#1994-04-18
1569	34643.82	#1994-04-19
1570	33447.93	#1994-04-20
1571	32463.67	#1994-04-21
1572	31475.01	#1994-04-22
1573	35695.85	#1994-04-23
1574	1093840.47	#1994-04-24
1575	1615473.35	#1994-04-25
1576	696955.53	#1994-04-26
1577	38345.98	#1994-04-27
1578	36131.83	#1994-04-28
1579	34361.24	#1994-04-29
1580	32964.48	#1994-04-30
1581	31598.07	#1994-05-01
1582	30641.46	#1994-05-02
1583	29610.47	#1994-05-03
1584	28367.12	#1994-05-04
1585	82876.18	#1994-05-05
1586	26788.09	#1994-05-06
1587	1711583.08	#1994-05-07
1588	30580.29	#1994-05-08
1589	28609.82	#1994-05-09
1590	27197.65	#1994-05-10
1591	26464.9	#1994-05-11
1592	25640.16	#1994-05-12
1593	24855.54	#1994-05-13
1594	23788.1	#1994-05-14
1595	23080.55	#1994-05-15
1596	22699.12	#1994-05-16
1597	518557.52	#1994-05-17
1598	79406.93	#1994-05-18
1599	21846	#1994-05-19
1600	21006.34	#1994-05-20
1601	21072.64	#1994-05-21
1602	20221.47	#1994-05-22
1603	19849.1	#1994-05-23
1604	18818.85	#1994-05-24
1605	17957.41	#1994-05-25
1606	17824.56	#1994-05-26
1607	17334.75	#1994-05-27
1608	17390.29	#1994-05-28
1609	17248.39	#1994-05-29
1610	16263.89	#1994-05-30
1611	15461.65	#1994-05-31
1612	18087.81	#1994-06-01
1613	19221.56	#1994-06-02
1614	17889.88	#1994-06-03
1615	17875.69	#1994-06-04
1616	18525.75	#1994-06-05
1617	18198.4	#1994-06-06
1618	19066.44	#1994-06-07
1619	18563.67	#1994-06-08
1620	17581.61	#1994-06-09
1621	16803.36	#1994-06-10
1622	15621.41	#1994-06-11
1623	15450.89	#1994-06-12
1624	17140.01	#1994-06-13
1625	15971.76	#1994-06-14
1626	16105.35	#1994-06-15
1627	16090.91	#1994-06-16
1628	16872.59	#1994-06-17
1629	16919.08	#1994-06-18
1630	16322.6	#1994-06-19
1631	15916.96	#1994-06-20
1632	15590.59	#1994-06-21
1633	16204.43	#1994-06-22
1634	15882.71	#1994-06-23
1635	15828.39	#1994-06-24
1636	14811.84	#1994-06-25
1637	14809.15	#1994-06-26
1638	14520.45	#1994-06-27
1639	13974.62	#1994-06-28
1640	13769.35	#1994-06-29
1641	14647.67	#1994-06-30
1642	19503.16	#1994-07-01
1643	19556.98	#1994-07-02
1644	19711.12	#1994-07-03
1645	19659.25	#1994-07-04
1646	19947.46	#1994-07-05
1647	19714.3	#1994-07-06
1648	20236.4	#1994-07-07
1649	20245.69	#1994-07-08
1650	20876.18	#1994-07-09
1651	20772.69	#1994-07-10
1652	20428.7	#1994-07-11
1653	20856.85	#1994-07-12
1654	20413.28	#1994-07-13
1655	20516.78	#1994-07-14
1656	20784.92	#1994-07-15
1657	20377.56	#1994-07-16
1658	20845.11	#1994-07-17
1659	20542.46	#1994-07-18
1660	20597.02	#1994-07-19
1661	22602.48	#1994-07-20
1662	23851.22	#1994-07-21
1663	24273.25	#1994-07-22
1664	23140.49	#1994-07-23
1665	22135.68	#1994-07-24
1666	25054.2	#1994-07-25
1667	22367.61	#1994-07-26
1668	19263.88	#1994-07-27
1669	19849.59	#1994-07-28
1670	20887.92	#1994-07-29
1671	21516.45	#1994-07-30
1672	20966.95	#1994-07-31
1673	14334.27	#1994-08-01
1674	18119.37	#1994-08-02
1675	15667.16	#1994-08-03
1676	15722.21	#1994-08-04
1677	14372.68	#1994-08-05
1678	14591.89	#1994-08-06
1679	14206.8	#1994-08-07
1680	13584.64	#1994-08-08
1681	14207.78	#1994-08-09
1682	14810.62	#1994-08-10
1683	15907.17	#1994-08-11
1684	15329.78	#1994-08-12
1685	15268.86	#1994-08-13
1686	14887.44	#1994-08-14
1687	14935.15	#1994-08-15
1688	14535.87	#1994-08-16
1689	14956.43	#1994-08-17
1690	14651.34	#1994-08-18
1691	16097.03	#1994-08-19
1692	17090.34	#1994-08-20
1693	16011.15	#1994-08-21
1694	16133.48	#1994-08-22
1695	17036.27	#1994-08-23
1696	17222.7	#1994-08-24
1697	17261.6	#1994-08-25
1698	17128.75	#1994-08-26
1699	18350.57	#1994-08-27
1700	17704.43	#1994-08-28
1701	18101.02	#1994-08-29
1702	17885.48	#1994-08-30
1703	16422.42	#1994-08-31
1704	10303.77	#1994-09-01
1705	10339.98	#1994-09-02
1706	10669.78	#1994-09-03
1707	10708.44	#1994-09-04
1708	10165.3	#1994-09-05
1709	9817.15	#1994-09-06
1710	9916.72	#1994-09-07
1711	10566.53	#1994-09-08
1712	11413.3	#1994-09-09
1713	10392.83	#1994-09-10
1714	10532.04	#1994-09-11
1715	10485.06	#1994-09-12
1716	10641.64	#1994-09-13
1717	10860.37	#1994-09-14
1718	10899.02	#1994-09-15
1719	10141.32	#1994-09-16
1720	9378.23	#1994-09-17
1721	9193.27	#1994-09-18
1722	10723.12	#1994-09-19
1723	10380.1	#1994-09-20
1724	10346.59	#1994-09-21
1725	10341.69	#1994-09-22
1726	10559.19	#1994-09-23
1727	10434.66	#1994-09-24
1728	10040.28	#1994-09-25
1729	10522.5	#1994-09-26
1730	9945.35	#1994-09-27
1731	10412.89	#1994-09-28
1732	10351.48	#1994-09-29
1733	10531.79	#1994-09-30
1734	7890.95	#1994-10-01
1735	7692.05	#1994-10-02
1736	7550.39	#1994-10-03
1737	7602.5	#1994-10-04
1738	868332.34	#1994-10-05
1739	10942.08	#1994-10-06
1740	9740.81	#1994-10-07
1741	9490.04	#1994-10-08
1742	9240.73	#1994-10-09
1743	9102.26	#1994-10-10
1744	9178.83	#1994-10-11
1745	10365.91	#1994-10-12
1746	10316.25	#1994-10-13
1747	10552.34	#1994-10-14
1748	9955.62	#1994-10-15
1749	10282.73	#1994-10-16
1750	10320.9	#1994-10-17
1751	10353.68	#1994-10-18
1752	10485.06	#1994-10-19
1753	10457.42	#1994-10-20
1754	11003	#1994-10-21
1755	10402.37	#1994-10-22
1756	10221.32	#1994-10-23
1757	9911.83	#1994-10-24
1758	10077.95	#1994-10-25
1759	10552.83	#1994-10-26
