parnme,partrans,parval1,pargp,comments,subbasin,gw_basin
rain_adj_mult_11_06,none,1.0,prms_rain_adj,#,6,1
rain_adj_mult_11_07,none,1.0,prms_rain_adj,#,7,1
rain_adj_mult_11_08,none,1.0,prms_rain_adj,#,8,1
rain_adj_mult_11_09,none,1.0,prms_rain_adj,#,9,1
rain_adj_mult_11_10,none,1.0,prms_rain_adj,#,10,1
rain_adj_mult_11_11,none,1.0,prms_rain_adj,#,11,1
rain_adj_mult_11_12,none,1.0,prms_rain_adj,#,12,1
rain_adj_mult_11_13,none,1.0,prms_rain_adj,#,13,1
rain_adj_mult_11_14,none,1.0,prms_rain_adj,#,14,1
rain_adj_mult_11_15,none,1.0,prms_rain_adj,#,15,1
rain_adj_mult_11_16,none,1.0,prms_rain_adj,#,16,1
rain_adj_mult_11_17,none,1.0,prms_rain_adj,#,17,1
rain_adj_mult_11_18,none,1.0,prms_rain_adj,#,18,1
rain_adj_mult_11_19,none,1.0,prms_rain_adj,#,19,1
rain_adj_mult_11_20,none,1.0,prms_rain_adj,#,20,1
rain_adj_mult_11_21,none,1.0,prms_rain_adj,#,21,1
rain_adj_mult_11_22,none,1.0,prms_rain_adj,#,22,1
rain_adj_mult_12_01,none,1.0,prms_rain_adj,#,1,1
rain_adj_mult_12_02,none,1.0,prms_rain_adj,#,2,1
rain_adj_mult_12_03,none,1.0,prms_rain_adj,#,3,1
rain_adj_mult_12_04,none,1.0,prms_rain_adj,#,4,1
rain_adj_mult_12_05,none,1.0,prms_rain_adj,#,5,1
rain_adj_mult_12_06,none,1.0,prms_rain_adj,#,6,1
rain_adj_mult_12_07,none,1.0,prms_rain_adj,#,7,1
rain_adj_mult_12_08,none,1.0,prms_rain_adj,#,8,1
rain_adj_mult_12_09,none,1.0,prms_rain_adj,#,9,1
rain_adj_mult_12_10,none,1.0,prms_rain_adj,#,10,1
rain_adj_mult_12_11,none,1.0,prms_rain_adj,#,11,1
rain_adj_mult_12_12,none,1.0,prms_rain_adj,#,12,1
rain_adj_mult_12_13,none,1.0,prms_rain_adj,#,13,1
rain_adj_mult_12_14,none,1.0,prms_rain_adj,#,14,1
rain_adj_mult_12_15,none,1.0,prms_rain_adj,#,15,1
rain_adj_mult_12_16,none,1.0,prms_rain_adj,#,16,1
rain_adj_mult_12_17,none,1.0,prms_rain_adj,#,17,1
rain_adj_mult_12_18,none,1.0,prms_rain_adj,#,18,1
rain_adj_mult_12_19,none,1.0,prms_rain_adj,#,19,1
rain_adj_mult_12_20,none,1.0,prms_rain_adj,#,20,1
rain_adj_mult_12_21,none,1.0,prms_rain_adj,#,21,1
rain_adj_mult_12_22,none,1.0,prms_rain_adj,#,22,1
s,none,0.3085969999999999,prms_smidx_exp,#,-999,1
sat_threshold_mult_01,none,1.0,prms_sat_threshold,#,1,1
sat_threshold_mult_02,none,1.0,prms_sat_threshold,#,2,1
sat_threshold_mult_03,none,1.0,prms_sat_threshold,#,3,1
sat_threshold_mult_04,none,1.0,prms_sat_threshold,#,4,1
sat_threshold_mult_05,none,1.0,prms_sat_threshold,#,5,1
sat_threshold_mult_06,none,1.0,prms_sat_threshold,#,6,1
sat_threshold_mult_07,none,1.0,prms_sat_threshold,#,7,1
sat_threshold_mult_08,none,1.0,prms_sat_threshold,#,8,1
sat_threshold_mult_09,none,1.0,prms_sat_threshold,#,9,1
sat_threshold_mult_10,none,1.0,prms_sat_threshold,#,10,1
sat_threshold_mult_11,none,1.0,prms_sat_threshold,#,11,1
sat_threshold_mult_12,none,1.0,prms_sat_threshold,#,12,1
sat_threshold_mult_13,none,1.0,prms_sat_threshold,#,13,1
sat_threshold_mult_14,none,1.0,prms_sat_threshold,#,14,1
sat_threshold_mult_15,none,1.0,prms_sat_threshold,#,15,1
sat_threshold_mult_16,none,1.0,prms_sat_threshold,#,16,1
sat_threshold_mult_17,none,1.0,prms_sat_threshold,#,17,1
sat_threshold_mult_18,none,1.0,prms_sat_threshold,#,18,1
sat_threshold_mult_19,none,1.0,prms_sat_threshold,#,19,1
sat_threshold_mult_20,none,1.0,prms_sat_threshold,#,20,1
sat_threshold_mult_21,none,1.0,prms_sat_threshold,#,21,1
sat_threshold_mult_22,none,1.0,prms_sat_threshold,#,22,1
sfr_k_01,none,0.002209795406088233,sfr_ks,#,1,1
sfr_k_02,none,0.05657234415411949,sfr_ks,#,2,1
sfr_k_03,none,0.02352341264486313,sfr_ks,#,3,1
sfr_k_04,none,0.0440811850130558,sfr_ks,#,4,1
sfr_k_05,none,35.5530891418457,sfr_ks,#,5,1
sfr_k_06,none,1.4130491018295288,sfr_ks,#,6,1
sfr_k_07,none,0.9551483988761902,sfr_ks,#,7,1
sfr_k_08,none,1.5288785696029663,sfr_ks,#,8,1
sfr_k_09,none,0.002938555320724845,sfr_ks,#,9,1
sfr_k_10,none,0.10829101502895355,sfr_ks,#,10,1
sfr_k_11,none,14.185800552368164,sfr_ks,#,11,1
sfr_k_12,none,0.14289900660514832,sfr_ks,#,12,1
sfr_k_13,none,0.29018634557724,sfr_ks,#,13,1
sfr_k_14,none,0.009894760325551033,sfr_ks,#,14,1
sfr_k_15,none,1.444629192352295,sfr_ks,#,15,1
sfr_k_16,none,0.03879370540380478,sfr_ks,#,16,1
sfr_k_17,none,0.030335761606693268,sfr_ks,#,17,1
sfr_k_18,none,5.426090240478516,sfr_ks,#,18,1
sfr_k_19,none,0.019752761349081993,sfr_ks,#,19,1
sfr_k_20,none,1.527968406677246,sfr_ks,#,20,1
sfr_k_21,none,0.3306981921195984,sfr_ks,#,21,1
sfr_k_22,none,0.17203371226787567,sfr_ks,#,22,1
slowcoef_lin_mult_01,none,1.0,prms_slowcoef_lin,#,1,1
slowcoef_lin_mult_02,none,1.0,prms_slowcoef_lin,#,2,1
slowcoef_lin_mult_03,none,1.0,prms_slowcoef_lin,#,3,1
slowcoef_lin_mult_04,none,1.0,prms_slowcoef_lin,#,4,1
slowcoef_lin_mult_05,none,1.0,prms_slowcoef_lin,#,5,1
slowcoef_lin_mult_06,none,1.0,prms_slowcoef_lin,#,6,1
slowcoef_lin_mult_07,none,1.0,prms_slowcoef_lin,#,7,1
slowcoef_lin_mult_08,none,1.0,prms_slowcoef_lin,#,8,1
slowcoef_lin_mult_09,none,1.0,prms_slowcoef_lin,#,9,1
slowcoef_lin_mult_10,none,1.0,prms_slowcoef_lin,#,10,1
slowcoef_lin_mult_11,none,1.0,prms_slowcoef_lin,#,11,1
slowcoef_lin_mult_12,none,1.0,prms_slowcoef_lin,#,12,1
slowcoef_lin_mult_13,none,1.0,prms_slowcoef_lin,#,13,1
slowcoef_lin_mult_14,none,1.0,prms_slowcoef_lin,#,14,1
slowcoef_lin_mult_15,none,1.0,prms_slowcoef_lin,#,15,1
slowcoef_lin_mult_16,none,1.0,prms_slowcoef_lin,#,16,1
slowcoef_lin_mult_17,none,1.0,prms_slowcoef_lin,#,17,1
slowcoef_lin_mult_18,none,1.0,prms_slowcoef_lin,#,18,1
slowcoef_lin_mult_19,none,1.0,prms_slowcoef_lin,#,19,1
slowcoef_lin_mult_20,none,1.0,prms_slowcoef_lin,#,20,1
slowcoef_lin_mult_21,none,1.0,prms_slowcoef_lin,#,21,1
slowcoef_lin_mult_22,none,1.0,prms_slowcoef_lin,#,22,1
slowcoef_sq_mult_01,none,1.0,prms_slowcoef_sq,#,1,1
slowcoef_sq_mult_02,none,1.0,prms_slowcoef_sq,#,2,1
slowcoef_sq_mult_03,none,1.0,prms_slowcoef_sq,#,3,1
slowcoef_sq_mult_04,none,1.0,prms_slowcoef_sq,#,4,1
slowcoef_sq_mult_05,none,1.0,prms_slowcoef_sq,#,5,1
slowcoef_sq_mult_06,none,1.0,prms_slowcoef_sq,#,6,1
slowcoef_sq_mult_07,none,1.0,prms_slowcoef_sq,#,7,1
slowcoef_sq_mult_08,none,1.0,prms_slowcoef_sq,#,8,1
slowcoef_sq_mult_09,none,1.0,prms_slowcoef_sq,#,9,1
slowcoef_sq_mult_10,none,1.0,prms_slowcoef_sq,#,10,1
slowcoef_sq_mult_11,none,1.0,prms_slowcoef_sq,#,11,1
slowcoef_sq_mult_12,none,1.0,prms_slowcoef_sq,#,12,1
slowcoef_sq_mult_13,none,1.0,prms_slowcoef_sq,#,13,1
slowcoef_sq_mult_14,none,1.0,prms_slowcoef_sq,#,14,1
slowcoef_sq_mult_15,none,1.0,prms_slowcoef_sq,#,15,1
slowcoef_sq_mult_16,none,1.0,prms_slowcoef_sq,#,16,1
slowcoef_sq_mult_17,none,1.0,prms_slowcoef_sq,#,17,1
slowcoef_sq_mult_18,none,1.0,prms_slowcoef_sq,#,18,1
slowcoef_sq_mult_19,none,1.0,prms_slowcoef_sq,#,19,1
slowcoef_sq_mult_20,none,1.0,prms_slowcoef_sq,#,20,1
slowcoef_sq_mult_21,none,1.0,prms_slowcoef_sq,#,21,1
slowcoef_sq_mult_22,none,1.0,prms_slowcoef_sq,#,22,1
smidx_coef_mult_01,none,1.0,prms_smidx_coef,#,1,1
smidx_coef_mult_02,none,1.0,prms_smidx_coef,#,2,1
smidx_coef_mult_03,none,1.0,prms_smidx_coef,#,3,1
smidx_coef_mult_04,none,1.0,prms_smidx_coef,#,4,1
smidx_coef_mult_05,none,1.0,prms_smidx_coef,#,5,1
smidx_coef_mult_06,none,1.0,prms_smidx_coef,#,6,1
smidx_coef_mult_07,none,1.0,prms_smidx_coef,#,7,1
smidx_coef_mult_08,none,1.0,prms_smidx_coef,#,8,1
smidx_coef_mult_09,none,1.0,prms_smidx_coef,#,9,1
smidx_coef_mult_10,none,1.0,prms_smidx_coef,#,10,1
smidx_coef_mult_11,none,1.0,prms_smidx_coef,#,11,1
smidx_coef_mult_12,none,1.0,prms_smidx_coef,#,12,1
smidx_coef_mult_13,none,1.0,prms_smidx_coef,#,13,1
smidx_coef_mult_14,none,1.0,prms_smidx_coef,#,14,1
smidx_coef_mult_15,none,1.0,prms_smidx_coef,#,15,1
smidx_coef_mult_16,none,1.0,prms_smidx_coef,#,16,1
smidx_coef_mult_17,none,1.0,prms_smidx_coef,#,17,1
smidx_coef_mult_18,none,1.0,prms_smidx_coef,#,18,1
smidx_coef_mult_19,none,1.0,prms_smidx_coef,#,19,1
smidx_coef_mult_20,none,1.0,prms_smidx_coef,#,20,1
smidx_coef_mult_21,none,1.0,prms_smidx_coef,#,21,1
smidx_coef_mult_22,none,1.0,prms_smidx_coef,#,22,1
soil_moist_max_mult_01,none,1.0,prms_soil_moist_max,#,1,1
soil_moist_max_mult_02,none,1.0,prms_soil_moist_max,#,2,1
soil_moist_max_mult_03,none,1.0,prms_soil_moist_max,#,3,1
soil_moist_max_mult_04,none,1.0,prms_soil_moist_max,#,4,1
soil_moist_max_mult_05,none,1.0,prms_soil_moist_max,#,5,1
soil_moist_max_mult_06,none,1.0,prms_soil_moist_max,#,6,1
soil_moist_max_mult_07,none,1.0,prms_soil_moist_max,#,7,1
soil_moist_max_mult_08,none,1.0,prms_soil_moist_max,#,8,1
soil_moist_max_mult_09,none,1.0,prms_soil_moist_max,#,9,1
soil_moist_max_mult_10,none,1.0,prms_soil_moist_max,#,10,1
soil_moist_max_mult_11,none,1.0,prms_soil_moist_max,#,11,1
soil_moist_max_mult_12,none,1.0,prms_soil_moist_max,#,12,1
soil_moist_max_mult_13,none,1.0,prms_soil_moist_max,#,13,1
soil_moist_max_mult_14,none,1.0,prms_soil_moist_max,#,14,1
soil_moist_max_mult_15,none,1.0,prms_soil_moist_max,#,15,1
soil_moist_max_mult_16,none,1.0,prms_soil_moist_max,#,16,1
soil_moist_max_mult_17,none,1.0,prms_soil_moist_max,#,17,1
soil_moist_max_mult_18,none,1.0,prms_soil_moist_max,#,18,1
soil_moist_max_mult_19,none,1.0,prms_soil_moist_max,#,19,1
soil_moist_max_mult_20,none,1.0,prms_soil_moist_max,#,20,1
soil_moist_max_mult_21,none,1.0,prms_soil_moist_max,#,21,1
soil_moist_max_mult_22,none,1.0,prms_soil_moist_max,#,22,1
soil_rechr_max_frac_mult_01,none,1.0,prms_soil_rechr_max_frac,#,1,1
soil_rechr_max_frac_mult_02,none,1.0,prms_soil_rechr_max_frac,#,2,1
soil_rechr_max_frac_mult_03,none,1.0,prms_soil_rechr_max_frac,#,3,1
soil_rechr_max_frac_mult_04,none,1.0,prms_soil_rechr_max_frac,#,4,1
soil_rechr_max_frac_mult_05,none,1.0,prms_soil_rechr_max_frac,#,5,1
soil_rechr_max_frac_mult_06,none,1.0,prms_soil_rechr_max_frac,#,6,1
soil_rechr_max_frac_mult_07,none,1.0,prms_soil_rechr_max_frac,#,7,1
soil_rechr_max_frac_mult_08,none,1.0,prms_soil_rechr_max_frac,#,8,1
soil_rechr_max_frac_mult_09,none,1.0,prms_soil_rechr_max_frac,#,9,1
soil_rechr_max_frac_mult_10,none,1.0,prms_soil_rechr_max_frac,#,10,1
soil_rechr_max_frac_mult_11,none,1.0,prms_soil_rechr_max_frac,#,11,1
soil_rechr_max_frac_mult_12,none,1.0,prms_soil_rechr_max_frac,#,12,1
soil_rechr_max_frac_mult_13,none,1.0,prms_soil_rechr_max_frac,#,13,1
soil_rechr_max_frac_mult_14,none,1.0,prms_soil_rechr_max_frac,#,14,1
soil_rechr_max_frac_mult_15,none,1.0,prms_soil_rechr_max_frac,#,15,1
soil_rechr_max_frac_mult_16,none,1.0,prms_soil_rechr_max_frac,#,16,1
soil_rechr_max_frac_mult_17,none,1.0,prms_soil_rechr_max_frac,#,17,1
soil_rechr_max_frac_mult_18,none,1.0,prms_soil_rechr_max_frac,#,18,1
soil_rechr_max_frac_mult_19,none,1.0,prms_soil_rechr_max_frac,#,19,1
soil_rechr_max_frac_mult_20,none,1.0,prms_soil_rechr_max_frac,#,20,1
soil_rechr_max_frac_mult_21,none,1.0,prms_soil_rechr_max_frac,#,21,1
soil_rechr_max_frac_mult_22,none,1.0,prms_soil_rechr_max_frac,#,22,1
ss_001,none,5.182665518077556e-06,upw_ss,111,1,1
ss_002,none,7.598501269967528e-06,upw_ss,121,2,1
ss_003,none,6.698290235362947e-06,upw_ss,131,3,1
ss_004,none,5.523965683096321e-06,upw_ss,141,4,1
ss_005,none,5.870675522601232e-05,upw_ss,151,5,1
ss_006,none,4.1389703255845234e-05,upw_ss,161,6,1
ss_007,none,1.7234768847629311e-06,upw_ss,170,17,0
ss_008,none,7.255760010593804e-06,upw_ss,180,18,1
ss_009,none,6.551268256771436e-07,upw_ss,191,9,1
ss_010,none,2.16725002246676e-05,upw_ss,212,1,1
ss_011,none,4.831331352761481e-06,upw_ss,213,1,1
ss_012,none,6.935243618499953e-06,upw_ss,243,4,1
ss_013,none,3.00740466627758e-05,upw_ss,312,1,1
ss_014,none,2.002121073019225e-05,upw_ss,313,1,1
ss_015,none,3.689521008709562e-07,upw_ss,314,1,1
ss_016,none,9.471867087995633e-06,upw_ss,322,2,1
ss_017,none,1.858778159657959e-05,upw_ss,324,2,1
ss_018,none,1.6497247997904196e-05,upw_ss,332,3,1
ss_019,none,1.9987272025900893e-05,upw_ss,333,3,1
ss_020,none,6.0668535297736526e-06,upw_ss,342,4,1
ss_021,none,6.631119958910858e-06,upw_ss,343,4,1
ss_022,none,2.3590798718942096e-06,upw_ss,344,4,1
ss_023,none,2.4080800358206034e-06,upw_ss,352,5,1
ss_024,none,7.150001124500704e-07,upw_ss,353,5,1
ss_025,none,2.2080099370214157e-05,upw_ss,354,5,1
ss_026,none,1.0949999023068813e-06,upw_ss,362,6,1
ss_027,none,3.899999865097925e-05,upw_ss,364,6,1
ss_028,none,6.900000357745739e-07,upw_ss,392,9,1
ss_029,none,2.7400001272326335e-05,upw_ss,394,9,1
ss_030,none,5.621706077363342e-05,upw_ss,415,1,1
ss_031,none,2.6711497866926948e-06,upw_ss,418,1,1
ss_032,none,1.301722249991144e-06,upw_ss,425,2,0
ss_033,none,6.188163752085529e-06,upw_ss,435,3,1
ss_034,none,7.500118044845294e-06,upw_ss,437,3,0
ss_035,none,5.32000012753997e-06,upw_ss,465,6,1
ss_036,none,5.790231625724118e-06,upw_ss,495,9,1
ss_037,none,5.2705845519085415e-06,upw_ss,515,1,1
ss_038,none,1.3671350643562619e-05,upw_ss,518,1,1
ss_039,none,9.70201836025808e-06,upw_ss,525,2,1
ss_040,none,7.779862244206015e-06,upw_ss,528,2,1
ss_041,none,7.898999683675356e-06,upw_ss,537,3,0
ss_042,none,1.0063238732982427e-05,upw_ss,538,3,0
ss_043,none,1.6600002084032894e-07,upw_ss,548,5,1
ss_044,none,2.2853009795653634e-07,upw_ss,558,6,1
ss_045,none,4.340880877862219e-06,upw_ss,565,6,1
ss_046,none,6.099999609432416e-06,upw_ss,568,6,1
ss_047,none,3.3623957278905436e-05,upw_ss,578,7,0
ss_048,none,9.776966862773406e-07,upw_ss,588,8,0
ss_049,none,1.0042659823739086e-06,upw_ss,595,9,1
ss_050,none,1.4349998878060433e-07,upw_ss,598,9,1
ss_051,none,4.969399742549285e-05,upw_ss,615,1,1
ss_052,none,2.569209027569741e-05,upw_ss,617,1,1
ss_053,none,1.9010329197044484e-05,upw_ss,618,1,1
ss_054,none,9.928697181749158e-06,upw_ss,625,2,1
ss_055,none,1.8136239305022173e-05,upw_ss,627,2,1
ss_056,none,7.869703949836548e-06,upw_ss,628,2,1
ss_057,none,1.8734399418463e-05,upw_ss,637,3,1
ss_058,none,1.3803729643768747e-06,upw_ss,645,4,0
ss_059,none,3.0800001695752144e-05,upw_ss,647,4,1
ss_060,none,2.550027829784085e-06,upw_ss,648,4,1
ss_061,none,5.992869773763232e-06,upw_ss,655,5,1
ss_062,none,5.259999511508795e-07,upw_ss,657,5,1
ss_063,none,2.8091708372812718e-05,upw_ss,658,5,1
ss_064,none,2.9200000426499173e-06,upw_ss,665,6,1
ss_065,none,1.0040001143352129e-05,upw_ss,667,6,1
ss_066,none,1.784999994924874e-06,upw_ss,668,6,1
ss_067,none,2.4125532945618033e-05,upw_ss,795,9,1
ss_068,none,9.171211559078074e-07,upw_ss,796,9,1
ss_069,none,3.883825172579236e-07,upw_ss,797,9,1
ss_070,none,2.848446911229985e-06,upw_ss,798,9,1
ss_071,none,1.2764211305693607e-06,upw_ss,1010,1,1
ss_072,none,1.2099108971597161e-05,upw_ss,1020,2,1
ss_073,none,3.912184922683082e-07,upw_ss,1030,4,1
ss_074,none,5.484529992827447e-06,upw_ss,1040,4,1
ss_075,none,2.1499998581475666e-07,upw_ss,1050,5,1
ss_076,none,7.0000005507608876e-06,upw_ss,1060,6,1
ss_077,none,3.225286036467878e-06,upw_ss,1070,7,0
ss_078,none,4.448233539733337e-06,upw_ss,1080,10,0
ss_079,none,8.234922461269889e-06,upw_ss,1090,10,1
ss_080,none,3.7800004065502435e-05,upw_ss,1101,10,1
ss_081,none,6.5445719883427955e-06,upw_ss,1110,1,0
ss_082,none,1.4420001207327005e-05,upw_ss,1121,12,1
ss_083,none,1.0957330232486129e-05,upw_ss,1131,13,0
ss_084,none,1.6656748584864545e-06,upw_ss,1140,4,0
ss_085,none,6.250616024772171e-07,upw_ss,1150,5,1
ss_086,none,0.0001064000025507994,upw_ss,1160,6,1
ss_087,none,3.415952960494906e-05,upw_ss,1171,17,1
ss_088,none,1.7200552974827588e-05,upw_ss,1181,18,1
ss_089,none,1.0136898708879016e-05,upw_ss,1190,9,0
ss_090,none,3.365000225130643e-07,upw_ss,1191,19,1
ss_091,none,5.160000000614673e-06,upw_ss,1211,21,1
ss_092,none,9.508818948233966e-06,upw_ss,1220,2,0
ss_093,none,9.999999406318238e-08,upw_ss,1260,6,1
ss_094,none,8.92000116436975e-06,upw_ss,1290,9,1
ss_095,none,9.731390491651837e-06,upw_ss,1320,2,0
ss_096,none,4.565488052321598e-05,upw_ss,1350,5,0
ss_097,none,4.988379259884823e-06,upw_ss,1360,6,1
ss_098,none,1.1264959312029532e-06,upw_ss,1370,7,0
ss_099,none,1.909352431539446e-05,upw_ss,1380,8,0
ss_100,none,1.4223930520529393e-05,upw_ss,1410,1,1
ss_101,none,3.538592636687099e-06,upw_ss,1420,2,1
ss_102,none,1.146918202721281e-05,upw_ss,1430,3,1
ss_103,none,6.9314860411395784e-06,upw_ss,1440,4,1
ss_104,none,2.89499951122707e-07,upw_ss,1450,5,1
ss_105,none,1.069999910896513e-07,upw_ss,1460,6,1
ss_106,none,9.859896863417816e-07,upw_ss,1480,8,0
ss_107,none,1.962886017281562e-06,upw_ss,1490,9,1
ss_108,none,2.1399468096205965e-05,upw_ss,2112,11,1
ss_109,none,1.0446350415804773e-06,upw_ss,2113,11,1
ss_110,none,7.529495178459911e-06,upw_ss,2122,12,1
ss_111,none,1.2934839332956471e-07,upw_ss,2123,12,1
ss_112,none,6.172772827994777e-06,upw_ss,2182,18,0
ss_113,none,4.274038190033025e-07,upw_ss,2183,18,1
ss_114,none,3.326702062622644e-05,upw_ss,3102,10,1
ss_115,none,1.1231679764023283e-06,upw_ss,3103,10,1
ss_116,none,2.4728255993977655e-06,upw_ss,3104,10,1
ss_117,none,8.178038797268528e-07,upw_ss,3112,12,1
ss_118,none,1.099669225368416e-05,upw_ss,3114,11,1
ss_119,none,1.2008717931166757e-05,upw_ss,3122,12,1
ss_120,none,1.575000112552516e-07,upw_ss,3123,12,1
ss_121,none,1.1501329936436377e-05,upw_ss,3124,12,1
ss_122,none,8.10261281003477e-06,upw_ss,3142,14,1
ss_123,none,2.2000000171829015e-05,upw_ss,3152,15,1
ss_124,none,5.956504992354894e-06,upw_ss,3154,15,1
ss_125,none,1.5030878785182722e-05,upw_ss,3162,16,1
ss_126,none,1.6981910448521376e-05,upw_ss,3163,16,1
ss_127,none,1.4982618267822545e-05,upw_ss,3164,16,1
ss_128,none,7.976937922649086e-05,upw_ss,3172,17,1
ss_129,none,1.0073309567815159e-05,upw_ss,3173,17,0
ss_130,none,7.096615445334464e-05,upw_ss,3174,17,1
ss_131,none,7.479259238607483e-07,upw_ss,4125,12,0
ss_132,none,1.3354330803849734e-05,upw_ss,4135,13,0
ss_133,none,4.9036672862712294e-05,upw_ss,4175,17,0
ss_134,none,3.998874490207527e-06,upw_ss,4185,18,1
ss_135,none,7.049999339869828e-07,upw_ss,4195,21,1
ss_136,none,5.339999916031957e-06,upw_ss,4215,21,1
ss_137,none,3.02646481031843e-06,upw_ss,5106,10,1
ss_138,none,6.0797069636464585e-06,upw_ss,5108,10,1
ss_139,none,2.4961518647614866e-06,upw_ss,5115,11,1
ss_140,none,1.8529770386521704e-05,upw_ss,5118,11,1
ss_141,none,2.1862180801690556e-05,upw_ss,5128,12,0
ss_142,none,1.94503809325397e-06,upw_ss,5145,14,1
ss_143,none,2.95667505270103e-05,upw_ss,5146,14,1
ss_144,none,2.4707178454264067e-05,upw_ss,5147,14,1
ss_145,none,5.448791853268631e-05,upw_ss,5148,14,1
ss_146,none,7.788479706505314e-06,upw_ss,5158,15,0
ss_147,none,9.739998859004118e-06,upw_ss,5168,17,0
ss_148,none,2.3291186153073795e-06,upw_ss,5178,17,0
ss_149,none,2.661902726686094e-06,upw_ss,5185,18,0
ss_150,none,2.8399999791872688e-05,upw_ss,5188,18,1
ss_151,none,6.356290782605356e-07,upw_ss,5198,19,1
ss_152,none,1.564999791980881e-07,upw_ss,5208,20,0
ss_153,none,5.145806790096685e-05,upw_ss,5218,21,1
ss_154,none,1.2570401850098278e-05,upw_ss,5228,22,0
ss_155,none,2.147314035028103e-06,upw_ss,7105,10,1
ss_156,none,1.0376149475632701e-05,upw_ss,7106,10,1
ss_157,none,1.2399998468026752e-06,upw_ss,7107,16,1
ss_158,none,3.9142534660641104e-05,upw_ss,7115,11,1
ss_159,none,2.620126053898275e-07,upw_ss,7125,12,1
ss_160,none,2.8919066608068533e-06,upw_ss,7126,12,1
ss_161,none,7.671369530726224e-06,upw_ss,7127,16,1
ss_162,none,5.68455152460956e-06,upw_ss,7146,14,1
ss_163,none,7.94901825429406e-06,upw_ss,7155,15,1
ss_164,none,1.5614899666616111e-06,upw_ss,7156,15,1
ss_165,none,5.249999617262802e-07,upw_ss,7157,15,1
ss_166,none,1.4502909380098572e-06,upw_ss,7165,16,1
ss_167,none,4.5000000682193786e-05,upw_ss,7166,16,1
ss_168,none,1.729608266032301e-05,upw_ss,7167,16,1
ss_169,none,1.1272010169705027e-06,upw_ss,7175,17,1
ss_170,none,5.842292011948302e-06,upw_ss,7176,17,1
ss_171,none,4.226279997965321e-06,upw_ss,7177,17,1
ss_172,none,2.979003511427436e-06,upw_ss,8115,11,1
ss_173,none,2.3721020625089295e-05,upw_ss,8116,11,1
ss_174,none,3.069395097554661e-05,upw_ss,8118,11,0
ss_175,none,8.206646270991769e-06,upw_ss,8125,12,0
ss_176,none,4.415212060848717e-06,upw_ss,8126,12,1
ss_177,none,1.3814559679303784e-05,upw_ss,8127,12,1
ss_178,none,4.739080736726464e-07,upw_ss,9175,17,1
ss_179,none,1.549912980181034e-07,upw_ss,9177,17,1
ss_180,none,2.3030388547340408e-05,upw_ss,9185,18,1
ss_181,none,3.629840284702368e-05,upw_ss,9187,18,0
ss_182,none,5.1247347983007785e-06,upw_ss,9188,18,1
ss_183,none,1.3499599845090415e-05,upw_ss,9217,21,0
ss_184,none,4.056144916830817e-06,upw_ss,10100,10,1
ss_185,none,5.634122317133006e-06,upw_ss,10110,11,1
ss_186,none,3.352546991663985e-05,upw_ss,10120,12,1
ss_187,none,1.8133346202375833e-06,upw_ss,10140,14,0
ss_188,none,3.839347482426092e-05,upw_ss,10160,16,1
ss_189,none,4.102414095541462e-06,upw_ss,10170,17,0
ss_190,none,1.690592944214586e-05,upw_ss,10180,18,1
ss_191,none,1.000000082740371e-07,upw_ss,10190,19,0
ss_192,none,1.5129700841498561e-05,upw_ss,10200,21,0
ss_193,none,5.350000265025301e-07,upw_ss,10210,21,1
ss_194,none,2.26225574806449e-06,upw_ss,10220,22,0
ss_195,none,1.8366839867667295e-05,upw_ss,11140,14,0
ss_196,none,1.5817787470950861e-06,upw_ss,11160,16,0
ss_197,none,2.0421897716005333e-05,upw_ss,11180,18,1
ss_198,none,1.4158851627144031e-05,upw_ss,11190,19,1
ss_199,none,2.0785922970389947e-05,upw_ss,11200,20,0
ss_200,none,2.8900007009724504e-07,upw_ss,11210,21,1
ss_201,none,3.3236469789699186e-06,upw_ss,11220,22,0
ss_202,none,8.519999028067105e-06,upw_ss,12100,10,1
ss_203,none,1.5250002149969077e-07,upw_ss,12120,17,1
ss_204,none,3.3688778785290197e-05,upw_ss,12130,13,0
ss_205,none,1.0959369319607504e-05,upw_ss,12140,16,1
ss_206,none,2.0200000108161476e-06,upw_ss,12150,15,0
ss_207,none,2.818545908667147e-05,upw_ss,12160,16,1
ss_208,none,2.432377641525818e-07,upw_ss,12170,17,1
ss_209,none,8.65785295900423e-06,upw_ss,12180,18,1
ss_210,none,1.2372151104500517e-05,upw_ss,12200,20,0
ss_211,none,9.999999406318238e-08,upw_ss,12210,21,1
ss_212,none,2.4579509044997394e-05,upw_ss,12220,22,0
ss_213,none,8.306030395033304e-06,upw_ss,13100,10,0
ss_214,none,1.3429419595922809e-05,upw_ss,13110,11,0
ss_215,none,2.8923002446390456e-06,upw_ss,13120,12,1
ss_216,none,1.8518069282436045e-06,upw_ss,13140,15,1
ss_217,none,3.609958366723731e-05,upw_ss,13150,15,0
ss_218,none,2.922404291894054e-07,upw_ss,13160,16,1
ss_219,none,7.433146492985543e-06,upw_ss,13180,18,1
ss_220,none,3.3927769891306525e-06,upw_ss,13200,20,0
ss_221,none,7.770920092298184e-06,upw_ss,13210,21,0
ss_222,none,2.07475786737632e-05,upw_ss,13220,22,0
ss_223,none,1.344542681636085e-07,upw_ss,14100,10,1
ss_224,none,1.2123388842155691e-05,upw_ss,14110,11,1
